, Hospital name,date,No of patients,Majority of gender,Majority of problems
320,KALASALINGAM HOSPITAL,2016-08-31 00:00:00+00:00,106,Male,jaundies
321,KALASALINGAM HOSPITAL,2016-09-01 00:00:00+00:00,107,Female,colera
322,KALASALINGAM HOSPITAL,2016-09-02 00:00:00+00:00,108,Male,cold
323,KALASALINGAM HOSPITAL,2016-09-06 00:00:00+00:00,108,Female,fever
324,KALASALINGAM HOSPITAL,2016-09-07 00:00:00+00:00,108,Male,headache
325,KALASALINGAM HOSPITAL,2016-09-08 00:00:00+00:00,106,Female,jaundies
326,KALASALINGAM HOSPITAL,2016-09-09 00:00:00+00:00,103,Male,colera
327,KALASALINGAM HOSPITAL,2016-09-12 00:00:00+00:00,105,Female,rashes
328,KALASALINGAM HOSPITAL,2016-09-13 00:00:00+00:00,108,Male,cold
329,KALASALINGAM HOSPITAL,2016-09-14 00:00:00+00:00,112,Female,fever
330,KALASALINGAM HOSPITAL,2016-09-15 00:00:00+00:00,116,Male,headache
331,KALASALINGAM HOSPITAL,2016-09-16 00:00:00+00:00,115,Female,jaundies
332,KALASALINGAM HOSPITAL,2016-09-19 00:00:00+00:00,114,Male,colera
333,KALASALINGAM HOSPITAL,2016-09-20 00:00:00+00:00,114,Female,rashes
334,KALASALINGAM HOSPITAL,2016-09-21 00:00:00+00:00,114,Male,cold
335,KALASALINGAM HOSPITAL,2016-09-22 00:00:00+00:00,115,Female,fever
336,KALASALINGAM HOSPITAL,2016-09-23 00:00:00+00:00,113,Male,headache
337,KALASALINGAM HOSPITAL,2016-09-26 00:00:00+00:00,113,Female,jaundies
338,KALASALINGAM HOSPITAL,2016-09-27 00:00:00+00:00,113,Male,colera
339,KALASALINGAM HOSPITAL,2016-09-28 00:00:00+00:00,114,Female,rashes
340,KALASALINGAM HOSPITAL,2016-09-29 00:00:00+00:00,112,Male,cold
341,KALASALINGAM HOSPITAL,2016-09-30 00:00:00+00:00,113,Female,fever
342,KALASALINGAM HOSPITAL,2016-10-03 00:00:00+00:00,113,Male,headache
343,KALASALINGAM HOSPITAL,2016-10-04 00:00:00+00:00,113,Female,jaundies
344,KALASALINGAM HOSPITAL,2016-10-05 00:00:00+00:00,113,Male,colera
345,KALASALINGAM HOSPITAL,2016-10-06 00:00:00+00:00,114,Female,cold
346,KALASALINGAM HOSPITAL,2016-10-07 00:00:00+00:00,114,Male,fever
347,KALASALINGAM HOSPITAL,2016-10-10 00:00:00+00:00,116,Female,headache
348,KALASALINGAM HOSPITAL,2016-10-11 00:00:00+00:00,116,Male,jaundies
349,KALASALINGAM HOSPITAL,2016-10-12 00:00:00+00:00,117,Female,colera
350,KALASALINGAM HOSPITAL,2016-10-13 00:00:00+00:00,117,Male,rashes
351,KALASALINGAM HOSPITAL,2016-10-14 00:00:00+00:00,118,Female,cold
352,KALASALINGAM HOSPITAL,2016-10-17 00:00:00+00:00,118,Male,fever
353,KALASALINGAM HOSPITAL,2016-10-18 00:00:00+00:00,117,Female,headache
354,KALASALINGAM HOSPITAL,2016-10-19 00:00:00+00:00,117,Male,jaundies
355,KALASALINGAM HOSPITAL,2016-10-20 00:00:00+00:00,117,Female,colera
356,KALASALINGAM HOSPITAL,2016-10-21 00:00:00+00:00,117,Male,rashes
357,KALASALINGAM HOSPITAL,2016-10-24 00:00:00+00:00,118,Female,cold
358,KALASALINGAM HOSPITAL,2016-10-25 00:00:00+00:00,118,Male,fever
359,KALASALINGAM HOSPITAL,2016-10-26 00:00:00+00:00,116,Female,headache
360,KALASALINGAM HOSPITAL,2016-10-27 00:00:00+00:00,114,Male,jaundies
361,KALASALINGAM HOSPITAL,2016-10-28 00:00:00+00:00,114,Female,colera
362,KALASALINGAM HOSPITAL,2016-10-31 00:00:00+00:00,114,Male,rashes
363,KALASALINGAM HOSPITAL,2016-11-01 00:00:00+00:00,111,Female,cold
364,KALASALINGAM HOSPITAL,2016-11-02 00:00:00+00:00,112,Male,fever
365,KALASALINGAM HOSPITAL,2016-11-03 00:00:00+00:00,110,Female,headache
366,KALASALINGAM HOSPITAL,2016-11-04 00:00:00+00:00,109,Male,jaundies
367,KALASALINGAM HOSPITAL,2016-11-07 00:00:00+00:00,110,Female,colera
368,KALASALINGAM HOSPITAL,2016-11-08 00:00:00+00:00,111,Male,cold
369,KALASALINGAM HOSPITAL,2016-11-09 00:00:00+00:00,111,Female,fever
370,KALASALINGAM HOSPITAL,2016-11-10 00:00:00+00:00,108,Male,headache
371,KALASALINGAM HOSPITAL,2016-11-11 00:00:00+00:00,108,Female,jaundies
372,KALASALINGAM HOSPITAL,2016-11-14 00:00:00+00:00,106,Male,colera
373,KALASALINGAM HOSPITAL,2016-11-15 00:00:00+00:00,107,Female,rashes
374,KALASALINGAM HOSPITAL,2016-11-16 00:00:00+00:00,110,Male,cold
375,KALASALINGAM HOSPITAL,2016-11-17 00:00:00+00:00,110,Female,fever
376,KALASALINGAM HOSPITAL,2016-11-18 00:00:00+00:00,110,Male,headache
377,KALASALINGAM HOSPITAL,2016-11-21 00:00:00+00:00,112,Female,jaundies
378,KALASALINGAM HOSPITAL,2016-11-22 00:00:00+00:00,112,Male,colera
379,KALASALINGAM HOSPITAL,2016-11-23 00:00:00+00:00,111,Female,rashes
380,KALASALINGAM HOSPITAL,2016-11-25 00:00:00+00:00,112,Male,cold
381,KALASALINGAM HOSPITAL,2016-11-28 00:00:00+00:00,112,Female,fever
382,KALASALINGAM HOSPITAL,2016-11-29 00:00:00+00:00,111,Male,headache
383,KALASALINGAM HOSPITAL,2016-11-30 00:00:00+00:00,111,Female,jaundies
384,KALASALINGAM HOSPITAL,2016-12-01 00:00:00+00:00,109,Male,colera
385,KALASALINGAM HOSPITAL,2016-12-02 00:00:00+00:00,110,Female,rashes
386,KALASALINGAM HOSPITAL,2016-12-05 00:00:00+00:00,109,Male,cold
387,KALASALINGAM HOSPITAL,2016-12-06 00:00:00+00:00,110,Female,fever
388,KALASALINGAM HOSPITAL,2016-12-07 00:00:00+00:00,111,Male,headache
389,KALASALINGAM HOSPITAL,2016-12-08 00:00:00+00:00,112,Female,jaundies
390,KALASALINGAM HOSPITAL,2016-12-09 00:00:00+00:00,114,Male,colera
391,KALASALINGAM HOSPITAL,2016-12-12 00:00:00+00:00,113,Female,cold
392,KALASALINGAM HOSPITAL,2016-12-13 00:00:00+00:00,115,Male,fever
393,KALASALINGAM HOSPITAL,2016-12-14 00:00:00+00:00,115,Female,headache
394,KALASALINGAM HOSPITAL,2016-12-15 00:00:00+00:00,116,Male,jaundies
395,KALASALINGAM HOSPITAL,2016-12-16 00:00:00+00:00,116,Female,colera
396,KALASALINGAM HOSPITAL,2016-12-19 00:00:00+00:00,117,Male,rashes
397,KALASALINGAM HOSPITAL,2016-12-20 00:00:00+00:00,117,Female,cold
398,KALASALINGAM HOSPITAL,2016-12-21 00:00:00+00:00,117,Male,fever
399,KALASALINGAM HOSPITAL,2016-12-22 00:00:00+00:00,116,Female,headache
400,KALASALINGAM HOSPITAL,2016-12-23 00:00:00+00:00,117,Male,jaundies
401,KALASALINGAM HOSPITAL,2016-12-27 00:00:00+00:00,117,Female,colera
402,KALASALINGAM HOSPITAL,2016-12-28 00:00:00+00:00,117,Male,rashes
403,KALASALINGAM HOSPITAL,2016-12-29 00:00:00+00:00,117,Female,cold
404,KALASALINGAM HOSPITAL,2016-12-30 00:00:00+00:00,116,Male,fever
405,KALASALINGAM HOSPITAL,2017-01-03 00:00:00+00:00,116,Female,headache
406,KALASALINGAM HOSPITAL,2017-01-04 00:00:00+00:00,116,Male,jaundies
407,KALASALINGAM HOSPITAL,2017-01-05 00:00:00+00:00,117,Female,colera
408,KALASALINGAM HOSPITAL,2017-01-06 00:00:00+00:00,118,Male,rashes
409,KALASALINGAM HOSPITAL,2017-01-09 00:00:00+00:00,119,Female,cold
410,KALASALINGAM HOSPITAL,2017-01-10 00:00:00+00:00,119,Male,fever
411,KALASALINGAM HOSPITAL,2017-01-11 00:00:00+00:00,120,Female,headache
412,KALASALINGAM HOSPITAL,2017-01-12 00:00:00+00:00,119,Male,jaundies
413,KALASALINGAM HOSPITAL,2017-01-13 00:00:00+00:00,119,Female,colera
414,KALASALINGAM HOSPITAL,2017-01-17 00:00:00+00:00,120,Male,cold
415,KALASALINGAM HOSPITAL,2017-01-18 00:00:00+00:00,120,Female,fever
416,KALASALINGAM HOSPITAL,2017-01-19 00:00:00+00:00,120,Male,headache
417,KALASALINGAM HOSPITAL,2017-01-20 00:00:00+00:00,120,Female,jaundies
418,KALASALINGAM HOSPITAL,2017-01-23 00:00:00+00:00,120,Male,colera
419,KALASALINGAM HOSPITAL,2017-01-24 00:00:00+00:00,120,Female,rashes
420,KALASALINGAM HOSPITAL,2017-01-25 00:00:00+00:00,122,Male,cold
421,KALASALINGAM HOSPITAL,2017-01-26 00:00:00+00:00,122,Female,fever
422,KALASALINGAM HOSPITAL,2017-01-27 00:00:00+00:00,122,Male,headache
423,KALASALINGAM HOSPITAL,2017-01-30 00:00:00+00:00,122,Female,jaundies
424,KALASALINGAM HOSPITAL,2017-01-31 00:00:00+00:00,121,Male,colera
425,KALASALINGAM HOSPITAL,2017-02-01 00:00:00+00:00,129,Female,rashes
426,KALASALINGAM HOSPITAL,2017-02-02 00:00:00+00:00,129,Male,cold
427,KALASALINGAM HOSPITAL,2017-02-03 00:00:00+00:00,129,Female,fever
428,KALASALINGAM HOSPITAL,2017-02-06 00:00:00+00:00,130,Male,headache
429,KALASALINGAM HOSPITAL,2017-02-07 00:00:00+00:00,132,Female,jaundies
430,KALASALINGAM HOSPITAL,2017-02-08 00:00:00+00:00,132,Male,colera
431,KALASALINGAM HOSPITAL,2017-02-09 00:00:00+00:00,132,Female,rashes
432,KALASALINGAM HOSPITAL,2017-02-10 00:00:00+00:00,132,Male,cold
433,KALASALINGAM HOSPITAL,2017-02-13 00:00:00+00:00,133,Female,fever
434,KALASALINGAM HOSPITAL,2017-02-14 00:00:00+00:00,135,Male,headache
435,KALASALINGAM HOSPITAL,2017-02-15 00:00:00+00:00,136,Female,jaundies
436,KALASALINGAM HOSPITAL,2017-02-16 00:00:00+00:00,135,Male,colera
437,KALASALINGAM HOSPITAL,2017-02-17 00:00:00+00:00,136,Female,cold
438,KALASALINGAM HOSPITAL,2017-02-21 00:00:00+00:00,137,Male,fever
439,KALASALINGAM HOSPITAL,2017-02-22 00:00:00+00:00,137,Female,headache
440,KALASALINGAM HOSPITAL,2017-02-23 00:00:00+00:00,137,Male,jaundies
441,KALASALINGAM HOSPITAL,2017-02-24 00:00:00+00:00,137,Female,colera
442,KALASALINGAM HOSPITAL,2017-02-27 00:00:00+00:00,137,Male,rashes
443,KALASALINGAM HOSPITAL,2017-02-28 00:00:00+00:00,137,Female,cold
444,KALASALINGAM HOSPITAL,2017-03-01 00:00:00+00:00,140,Male,fever
445,KALASALINGAM HOSPITAL,2017-03-02 00:00:00+00:00,139,Female,headache
446,KALASALINGAM HOSPITAL,2017-03-03 00:00:00+00:00,140,Male,jaundies
447,KALASALINGAM HOSPITAL,2017-03-06 00:00:00+00:00,139,Female,colera
448,KALASALINGAM HOSPITAL,2017-03-07 00:00:00+00:00,140,Male,rashes
449,KALASALINGAM HOSPITAL,2017-03-08 00:00:00+00:00,139,Female,cold
450,KALASALINGAM HOSPITAL,2017-03-09 00:00:00+00:00,139,Male,fever
451,KALASALINGAM HOSPITAL,2017-03-10 00:00:00+00:00,139,Female,headache
452,KALASALINGAM HOSPITAL,2017-03-13 00:00:00+00:00,139,Male,jaundies
453,KALASALINGAM HOSPITAL,2017-03-14 00:00:00+00:00,139,Female,colera
454,KALASALINGAM HOSPITAL,2017-03-15 00:00:00+00:00,140,Male,rashes
455,KALASALINGAM HOSPITAL,2017-03-16 00:00:00+00:00,141,Female,cold
456,KALASALINGAM HOSPITAL,2017-03-17 00:00:00+00:00,140,Male,fever
457,KALASALINGAM HOSPITAL,2017-03-20 00:00:00+00:00,141,Female,headache
458,KALASALINGAM HOSPITAL,2017-03-21 00:00:00+00:00,140,Male,jaundies
459,KALASALINGAM HOSPITAL,2017-03-22 00:00:00+00:00,141,Female,colera
460,KALASALINGAM HOSPITAL,2017-03-23 00:00:00+00:00,141,Male,cold
461,KALASALINGAM HOSPITAL,2017-03-24 00:00:00+00:00,141,Female,fever
462,KALASALINGAM HOSPITAL,2017-03-27 00:00:00+00:00,141,Male,headache
463,KALASALINGAM HOSPITAL,2017-03-28 00:00:00+00:00,144,Female,jaundies
464,KALASALINGAM HOSPITAL,2017-03-29 00:00:00+00:00,144,Male,colera
465,KALASALINGAM HOSPITAL,2017-03-30 00:00:00+00:00,144,Female,rashes
466,KALASALINGAM HOSPITAL,2017-03-31 00:00:00+00:00,144,Male,cold
467,KALASALINGAM HOSPITAL,2017-04-03 00:00:00+00:00,144,Female,fever
468,KALASALINGAM HOSPITAL,2017-04-04 00:00:00+00:00,145,Male,headache
469,KALASALINGAM HOSPITAL,2017-04-05 00:00:00+00:00,144,Female,jaundies
470,KALASALINGAM HOSPITAL,2017-04-06 00:00:00+00:00,144,Male,colera
471,KALASALINGAM HOSPITAL,2017-04-07 00:00:00+00:00,143,Female,rashes
472,KALASALINGAM HOSPITAL,2017-04-10 00:00:00+00:00,143,Male,cold
473,KALASALINGAM HOSPITAL,2017-04-11 00:00:00+00:00,142,Female,fever
474,KALASALINGAM HOSPITAL,2017-04-12 00:00:00+00:00,142,Male,headache
475,KALASALINGAM HOSPITAL,2017-04-13 00:00:00+00:00,141,Female,jaundies
476,KALASALINGAM HOSPITAL,2017-04-17 00:00:00+00:00,142,Male,colera
477,KALASALINGAM HOSPITAL,2017-04-18 00:00:00+00:00,141,Female,rashes
478,KALASALINGAM HOSPITAL,2017-04-19 00:00:00+00:00,141,Male,cold
479,KALASALINGAM HOSPITAL,2017-04-20 00:00:00+00:00,142,Female,fever
480,KALASALINGAM HOSPITAL,2017-04-21 00:00:00+00:00,142,Male,headache
481,KALASALINGAM HOSPITAL,2017-04-24 00:00:00+00:00,144,Female,jaundies
482,KALASALINGAM HOSPITAL,2017-04-25 00:00:00+00:00,145,Male,colera
483,KALASALINGAM HOSPITAL,2017-04-26 00:00:00+00:00,144,Female,cold
484,KALASALINGAM HOSPITAL,2017-04-27 00:00:00+00:00,144,Male,fever
485,KALASALINGAM HOSPITAL,2017-04-28 00:00:00+00:00,144,Female,headache
486,KALASALINGAM HOSPITAL,2017-05-01 00:00:00+00:00,147,Male,jaundies
487,KALASALINGAM HOSPITAL,2017-05-02 00:00:00+00:00,148,Female,colera
488,KALASALINGAM HOSPITAL,2017-05-03 00:00:00+00:00,147,Male,rashes
489,KALASALINGAM HOSPITAL,2017-05-04 00:00:00+00:00,147,Female,cold
490,KALASALINGAM HOSPITAL,2017-05-05 00:00:00+00:00,149,Male,fever
491,KALASALINGAM HOSPITAL,2017-05-08 00:00:00+00:00,153,Female,headache
492,KALASALINGAM HOSPITAL,2017-05-09 00:00:00+00:00,154,Male,jaundies
493,KALASALINGAM HOSPITAL,2017-05-10 00:00:00+00:00,153,Female,colera
494,KALASALINGAM HOSPITAL,2017-05-11 00:00:00+00:00,154,Male,rashes
495,KALASALINGAM HOSPITAL,2017-05-12 00:00:00+00:00,156,Female,cold
496,KALASALINGAM HOSPITAL,2017-05-15 00:00:00+00:00,156,Male,fever
497,KALASALINGAM HOSPITAL,2017-05-16 00:00:00+00:00,155,Female,headache
498,KALASALINGAM HOSPITAL,2017-05-17 00:00:00+00:00,150,Male,jaundies
499,KALASALINGAM HOSPITAL,2017-05-18 00:00:00+00:00,153,Female,colera
500,KALASALINGAM HOSPITAL,2017-05-19 00:00:00+00:00,153,Male,rashes
501,KALASALINGAM HOSPITAL,2017-05-22 00:00:00+00:00,154,Female,cold
502,KALASALINGAM HOSPITAL,2017-05-23 00:00:00+00:00,154,Male,fever
503,KALASALINGAM HOSPITAL,2017-05-24 00:00:00+00:00,153,Female,headache
504,KALASALINGAM HOSPITAL,2017-05-25 00:00:00+00:00,154,Male,jaundies
505,KALASALINGAM HOSPITAL,2017-05-26 00:00:00+00:00,154,Female,colera
506,KALASALINGAM HOSPITAL,2017-05-30 00:00:00+00:00,154,Male,cold
507,KALASALINGAM HOSPITAL,2017-05-31 00:00:00+00:00,153,Female,fever
508,KALASALINGAM HOSPITAL,2017-06-01 00:00:00+00:00,153,Male,headache
509,KALASALINGAM HOSPITAL,2017-06-02 00:00:00+00:00,155,Female,jaundies
510,KALASALINGAM HOSPITAL,2017-06-05 00:00:00+00:00,154,Male,colera
511,KALASALINGAM HOSPITAL,2017-06-06 00:00:00+00:00,154,Female,rashes
512,KALASALINGAM HOSPITAL,2017-06-07 00:00:00+00:00,155,Male,cold
513,KALASALINGAM HOSPITAL,2017-06-08 00:00:00+00:00,155,Female,fever
514,KALASALINGAM HOSPITAL,2017-06-09 00:00:00+00:00,149,Male,headache
515,KALASALINGAM HOSPITAL,2017-06-12 00:00:00+00:00,145,Female,jaundies
516,KALASALINGAM HOSPITAL,2017-06-13 00:00:00+00:00,147,Male,colera
517,KALASALINGAM HOSPITAL,2017-06-14 00:00:00+00:00,145,Female,rashes
518,KALASALINGAM HOSPITAL,2017-06-15 00:00:00+00:00,144,Male,cold
519,KALASALINGAM HOSPITAL,2017-06-16 00:00:00+00:00,142,Female,fever
520,KALASALINGAM HOSPITAL,2017-06-19 00:00:00+00:00,146,Male,headache
521,KALASALINGAM HOSPITAL,2017-06-20 00:00:00+00:00,145,Female,jaundies
522,KALASALINGAM HOSPITAL,2017-06-21 00:00:00+00:00,146,Male,colera
523,KALASALINGAM HOSPITAL,2017-06-22 00:00:00+00:00,146,Female,rashes
524,KALASALINGAM HOSPITAL,2017-06-23 00:00:00+00:00,146,Male,cold
525,KALASALINGAM HOSPITAL,2017-06-26 00:00:00+00:00,146,Female,fever
526,KALASALINGAM HOSPITAL,2017-06-27 00:00:00+00:00,144,Male,headache
527,KALASALINGAM HOSPITAL,2017-06-28 00:00:00+00:00,146,Female,jaundies
528,KALASALINGAM HOSPITAL,2017-06-29 00:00:00+00:00,144,Male,colera
529,KALASALINGAM HOSPITAL,2017-06-30 00:00:00+00:00,144,Female,cold
530,KALASALINGAM HOSPITAL,2017-07-03 00:00:00+00:00,144,Male,fever
531,KALASALINGAM HOSPITAL,2017-07-05 00:00:00+00:00,144,Female,headache
532,KALASALINGAM HOSPITAL,2017-07-06 00:00:00+00:00,143,Male,jaundies
533,KALASALINGAM HOSPITAL,2017-07-07 00:00:00+00:00,144,Female,colera
534,KALASALINGAM HOSPITAL,2017-07-10 00:00:00+00:00,145,Male,rashes
535,KALASALINGAM HOSPITAL,2017-07-11 00:00:00+00:00,146,Female,cold
536,KALASALINGAM HOSPITAL,2017-07-12 00:00:00+00:00,146,Male,fever
537,KALASALINGAM HOSPITAL,2017-07-13 00:00:00+00:00,148,Female,headache
538,KALASALINGAM HOSPITAL,2017-07-14 00:00:00+00:00,149,Male,jaundies
539,KALASALINGAM HOSPITAL,2017-07-17 00:00:00+00:00,150,Female,colera
540,KALASALINGAM HOSPITAL,2017-07-18 00:00:00+00:00,150,Male,rashes
541,KALASALINGAM HOSPITAL,2017-07-19 00:00:00+00:00,151,Female,cold
542,KALASALINGAM HOSPITAL,2017-07-20 00:00:00+00:00,150,Male,fever
543,KALASALINGAM HOSPITAL,2017-07-21 00:00:00+00:00,150,Female,headache
544,KALASALINGAM HOSPITAL,2017-07-24 00:00:00+00:00,152,Male,jaundies
545,KALASALINGAM HOSPITAL,2017-07-25 00:00:00+00:00,153,Female,colera
546,KALASALINGAM HOSPITAL,2017-07-26 00:00:00+00:00,153,Male,rashes
547,KALASALINGAM HOSPITAL,2017-07-27 00:00:00+00:00,151,Female,cold
548,KALASALINGAM HOSPITAL,2017-07-28 00:00:00+00:00,150,Male,fever
549,KALASALINGAM HOSPITAL,2017-07-31 00:00:00+00:00,149,Female,headache
550,KALASALINGAM HOSPITAL,2017-08-01 00:00:00+00:00,150,Male,jaundies
551,KALASALINGAM HOSPITAL,2017-08-02 00:00:00+00:00,157,Female,colera
552,KALASALINGAM HOSPITAL,2017-08-03 00:00:00+00:00,156,Male,cold
553,KALASALINGAM HOSPITAL,2017-08-04 00:00:00+00:00,156,Female,fever
554,KALASALINGAM HOSPITAL,2017-08-07 00:00:00+00:00,159,Male,headache
555,KALASALINGAM HOSPITAL,2017-08-08 00:00:00+00:00,160,Female,jaundies
556,KALASALINGAM HOSPITAL,2017-08-09 00:00:00+00:00,161,Male,colera
557,KALASALINGAM HOSPITAL,2017-08-10 00:00:00+00:00,155,Female,rashes
558,KALASALINGAM HOSPITAL,2017-08-11 00:00:00+00:00,157,Male,cold
559,KALASALINGAM HOSPITAL,2017-08-14 00:00:00+00:00,160,Female,fever
560,KALASALINGAM HOSPITAL,2017-08-15 00:00:00+00:00,162,Male,headache
561,KALASALINGAM HOSPITAL,2017-08-16 00:00:00+00:00,161,Female,jaundies
562,KALASALINGAM HOSPITAL,2017-08-17 00:00:00+00:00,158,Male,colera
563,KALASALINGAM HOSPITAL,2017-08-18 00:00:00+00:00,158,Female,rashes
564,KALASALINGAM HOSPITAL,2017-08-21 00:00:00+00:00,157,Male,cold
565,KALASALINGAM HOSPITAL,2017-08-22 00:00:00+00:00,160,Female,fever
566,KALASALINGAM HOSPITAL,2017-08-23 00:00:00+00:00,160,Male,headache
567,KALASALINGAM HOSPITAL,2017-08-24 00:00:00+00:00,159,Female,jaundies
568,KALASALINGAM HOSPITAL,2017-08-25 00:00:00+00:00,160,Male,colera
569,KALASALINGAM HOSPITAL,2017-08-28 00:00:00+00:00,161,Female,rashes
570,KALASALINGAM HOSPITAL,2017-08-29 00:00:00+00:00,163,Male,cold
571,KALASALINGAM HOSPITAL,2017-08-30 00:00:00+00:00,163,Female,fever
572,KALASALINGAM HOSPITAL,2017-08-31 00:00:00+00:00,164,Male,headache
573,KALASALINGAM HOSPITAL,2017-09-01 00:00:00+00:00,164,Female,jaundies
574,KALASALINGAM HOSPITAL,2017-09-05 00:00:00+00:00,162,Male,colera
575,KALASALINGAM HOSPITAL,2017-09-06 00:00:00+00:00,162,Female,cold
576,KALASALINGAM HOSPITAL,2017-09-07 00:00:00+00:00,161,Male,fever
577,KALASALINGAM HOSPITAL,2017-09-08 00:00:00+00:00,159,Female,headache
578,KALASALINGAM HOSPITAL,2017-09-11 00:00:00+00:00,162,Male,jaundies
579,KALASALINGAM HOSPITAL,2017-09-12 00:00:00+00:00,161,Female,colera
580,KALASALINGAM HOSPITAL,2017-09-13 00:00:00+00:00,160,Male,rashes
581,KALASALINGAM HOSPITAL,2017-09-14 00:00:00+00:00,158,Female,cold
582,KALASALINGAM HOSPITAL,2017-09-15 00:00:00+00:00,160,Male,fever
583,KALASALINGAM HOSPITAL,2017-09-18 00:00:00+00:00,159,Female,headache
584,KALASALINGAM HOSPITAL,2017-09-19 00:00:00+00:00,159,Male,jaundies
585,KALASALINGAM HOSPITAL,2017-09-20 00:00:00+00:00,156,Female,colera
586,KALASALINGAM HOSPITAL,2017-09-21 00:00:00+00:00,153,Male,rashes
587,KALASALINGAM HOSPITAL,2017-09-22 00:00:00+00:00,152,Female,cold
588,KALASALINGAM HOSPITAL,2017-09-25 00:00:00+00:00,151,Male,fever
589,KALASALINGAM HOSPITAL,2017-09-26 00:00:00+00:00,153,Female,headache
590,KALASALINGAM HOSPITAL,2017-09-27 00:00:00+00:00,154,Male,jaundies
591,KALASALINGAM HOSPITAL,2017-09-28 00:00:00+00:00,153,Female,colera
592,KALASALINGAM HOSPITAL,2017-09-29 00:00:00+00:00,154,Male,rashes
593,KALASALINGAM HOSPITAL,2017-10-02 00:00:00+00:00,154,Female,cold
594,KALASALINGAM HOSPITAL,2017-10-03 00:00:00+00:00,154,Male,fever
595,KALASALINGAM HOSPITAL,2017-10-04 00:00:00+00:00,153,Female,headache
596,KALASALINGAM HOSPITAL,2017-10-05 00:00:00+00:00,155,Male,jaundies
597,KALASALINGAM HOSPITAL,2017-10-06 00:00:00+00:00,155,Female,colera
598,KALASALINGAM HOSPITAL,2017-10-09 00:00:00+00:00,156,Male,cold
599,KALASALINGAM HOSPITAL,2017-10-10 00:00:00+00:00,156,Female,fever
600,KALASALINGAM HOSPITAL,2017-10-11 00:00:00+00:00,157,Male,headache
601,KALASALINGAM HOSPITAL,2017-10-12 00:00:00+00:00,156,Female,jaundies
602,KALASALINGAM HOSPITAL,2017-10-13 00:00:00+00:00,157,Male,colera
603,KALASALINGAM HOSPITAL,2017-10-16 00:00:00+00:00,160,Female,rashes
604,KALASALINGAM HOSPITAL,2017-10-17 00:00:00+00:00,160,Male,cold
605,KALASALINGAM HOSPITAL,2017-10-18 00:00:00+00:00,160,Female,fever
606,KALASALINGAM HOSPITAL,2017-10-19 00:00:00+00:00,156,Male,headache
607,KALASALINGAM HOSPITAL,2017-10-20 00:00:00+00:00,156,Female,jaundies
608,KALASALINGAM HOSPITAL,2017-10-23 00:00:00+00:00,156,Male,colera
609,KALASALINGAM HOSPITAL,2017-10-24 00:00:00+00:00,157,Female,rashes
610,KALASALINGAM HOSPITAL,2017-10-25 00:00:00+00:00,156,Male,cold
611,KALASALINGAM HOSPITAL,2017-10-26 00:00:00+00:00,157,Female,fever
612,KALASALINGAM HOSPITAL,2017-10-27 00:00:00+00:00,163,Male,headache
613,KALASALINGAM HOSPITAL,2017-10-30 00:00:00+00:00,167,Female,jaundies
614,KALASALINGAM HOSPITAL,2017-10-31 00:00:00+00:00,169,Male,colera
615,KALASALINGAM HOSPITAL,2017-11-01 00:00:00+00:00,167,Female,rashes
616,KALASALINGAM HOSPITAL,2017-11-02 00:00:00+00:00,168,Male,cold
617,KALASALINGAM HOSPITAL,2017-11-03 00:00:00+00:00,173,Female,fever
618,KALASALINGAM HOSPITAL,2017-11-06 00:00:00+00:00,174,Male,headache
619,KALASALINGAM HOSPITAL,2017-11-07 00:00:00+00:00,175,Female,jaundies
620,KALASALINGAM HOSPITAL,2017-11-08 00:00:00+00:00,176,Male,colera
621,KALASALINGAM HOSPITAL,2017-11-09 00:00:00+00:00,176,Female,cold
622,KALASALINGAM HOSPITAL,2017-11-10 00:00:00+00:00,175,Male,fever
623,KALASALINGAM HOSPITAL,2017-11-13 00:00:00+00:00,174,Female,headache
624,KALASALINGAM HOSPITAL,2017-11-14 00:00:00+00:00,171,Male,jaundies
625,KALASALINGAM HOSPITAL,2017-11-15 00:00:00+00:00,169,Female,colera
626,KALASALINGAM HOSPITAL,2017-11-16 00:00:00+00:00,171,Male,rashes
627,KALASALINGAM HOSPITAL,2017-11-17 00:00:00+00:00,170,Female,cold
628,KALASALINGAM HOSPITAL,2017-11-20 00:00:00+00:00,170,Male,fever
629,KALASALINGAM HOSPITAL,2017-11-21 00:00:00+00:00,173,Female,headache
630,KALASALINGAM HOSPITAL,2017-11-22 00:00:00+00:00,175,Male,jaundies
631,KALASALINGAM HOSPITAL,2017-11-24 00:00:00+00:00,175,Female,colera
632,KALASALINGAM HOSPITAL,2017-11-27 00:00:00+00:00,174,Male,rashes
633,KALASALINGAM HOSPITAL,2017-11-28 00:00:00+00:00,173,Female,cold
634,KALASALINGAM HOSPITAL,2017-11-29 00:00:00+00:00,169,Male,fever
635,KALASALINGAM HOSPITAL,2017-11-30 00:00:00+00:00,172,Female,headache
636,KALASALINGAM HOSPITAL,2017-12-01 00:00:00+00:00,171,Male,jaundies
637,KALASALINGAM HOSPITAL,2017-12-04 00:00:00+00:00,170,Female,colera
638,KALASALINGAM HOSPITAL,2017-12-05 00:00:00+00:00,170,Male,rashes
639,KALASALINGAM HOSPITAL,2017-12-06 00:00:00+00:00,169,Female,cold
640,KALASALINGAM HOSPITAL,2017-12-07 00:00:00+00:00,169,Male,fever
